cif,sum_amount_bank,transaction_count_bank,risk_profile,sum_amount_others,transaction_count_others
1,76781,1576,3,1616,349
2,78638,5728,1,3820,7634
3,12904,2277,6,3183,5454
4,20624,4108,4,3057,269
5,59827,3213,2,3858,6711
6,24332,3639,6,6114,7682
7,59009,117,3,633,916
8,30584,4281,1,5306,4225
9,29788,5132,2,5179,3025
10,39974,3623,5,5497,4803
11,3736,5465,3,2607,461
12,53576,2533,1,6843,8044
13,69753,3530,6,569,7648
14,40640,4052,1,6950,3599
15,30633,1060,1,889,8331
16,76147,242,2,1656,284
17,55532,4920,6,6844,6306
18,77786,5565,6,2387,8897
19,57443,2696,1,2973,683
20,49386,2768,5,6350,6411
21,29088,1500,4,2520,6982
22,7923,5922,4,6055,2477
23,2519,5077,5,5080,3061
24,77926,2921,2,6037,4591
25,63947,251,6,1806,1241
26,29609,3555,1,4755,6440
27,9634,3068,4,3446,3447
28,33162,5776,2,290,4030
29,49002,4459,1,3903,4509
30,33875,3640,5,3377,3404
31,27153,1552,2,850,7049
32,67673,4513,2,1858,4864
33,30703,5115,4,1930,2437
34,49633,3831,2,3335,7225
35,7526,855,5,384,811
36,45220,3412,1,2073,4744
37,52642,2844,3,2220,8157
38,31859,5770,2,4260,1419
39,14651,1895,1,2865,3240
40,23035,2723,5,1631,4757
41,21145,4786,2,573,4951
42,41201,3706,1,6281,1769
43,61430,2557,3,6694,7924
44,79853,2117,6,2947,4053
45,32918,3209,3,1544,5529
46,62515,4341,4,4156,2949
47,42339,5098,6,2213,6658
48,6463,5363,5,767,731
49,18844,3554,6,4684,8915
50,31169,9,1,3705,4151
51,49669,993,2,181,1741
52,51307,3640,1,6363,4224
53,3700,1598,1,1442,7426
54,12839,5539,5,3785,1050
55,6926,949,3,2233,2085
56,39953,4123,5,5294,7014
57,63232,4995,3,2807,3211
58,22269,5914,2,6118,6896
59,36482,4867,1,783,7676
60,47987,1383,5,6542,1878
61,56015,21,3,3073,2701
62,3225,402,1,5477,5772
63,32293,3057,5,1676,4073
64,12683,2944,2,3205,6804
65,68006,76,2,3347,8789
66,54172,680,3,471,5294
67,17582,406,3,1350,2853
68,40570,4633,3,1863,5441
69,33163,1932,6,2501,155
70,76102,4622,4,2946,2922
71,69873,4822,3,1048,4974
72,46708,2730,4,1166,7129
73,60747,4869,4,2085,1198
74,7894,1902,3,5710,2291
75,78688,1983,6,565,3534
76,18256,5389,1,660,8231
77,30120,2558,2,2685,5402
78,28582,2129,4,5186,5121
79,402,3878,4,4764,1284
80,31543,7,4,1888,6987
81,28646,2954,1,1183,5604
82,37433,5727,4,2706,519
83,73519,1593,3,2824,6672
84,63048,4842,5,2493,50
85,13717,2380,4,6961,6728
86,26412,5945,5,4639,2722
87,47869,930,5,895,126
88,65105,5719,1,3060,1338
89,17730,4549,4,6883,5062
90,54208,4597,3,179,5718
91,14297,3997,3,168,8834
92,4961,546,3,1534,1158
93,55386,2104,5,820,1931
94,63895,5240,4,5775,741
95,56235,5650,2,5009,3077
96,59589,4716,1,6345,2763
97,18439,827,4,5585,1873
98,15497,1063,1,3834,4816
99,72520,4122,2,6006,8042
100,51395,1984,1,4778,1637
101,40950,808,5,6782,1593
102,31698,5325,4,5622,8506
103,25395,549,5,1544,4605
104,15483,5791,1,1862,3075
105,24382,623,1,2449,4124
106,11704,2578,5,6920,7705
107,26159,743,3,441,1504
108,76130,2820,2,4624,5392
109,1415,2606,2,3225,388
110,3870,2372,1,2837,2516
111,39701,2390,6,3336,2570
112,37185,4316,5,1004,3189
113,72733,1140,5,5662,4836
114,52129,5166,3,3037,2296
115,36733,5183,4,3998,7898
116,14544,3479,5,992,8031
117,9261,5271,5,367,708
118,2028,3577,4,2144,3218
119,79132,3489,3,847,5840
120,44206,5488,1,3006,2438
121,19693,3216,3,5926,8207
122,49304,156,4,5704,4962
123,66786,727,2,3060,2679
124,37096,2505,1,3223,2576
125,2015,5503,5,458,3835
126,14434,5961,4,4332,8610
127,64469,2420,2,1369,3829
128,55516,3797,6,6519,1034
129,45493,5051,4,6880,1100
130,56930,997,3,2880,2915
131,48776,166,5,6145,8237
132,74522,364,1,2478,3373
133,54275,929,1,237,775
134,29845,1181,5,3823,1939
135,53705,3784,4,2046,5891
136,13784,3734,3,3915,7451
137,30036,5522,6,6049,8371
138,69254,536,4,3045,4669
139,15903,3548,6,3382,7796
140,69764,4269,4,2267,8874
141,22241,3158,4,1139,2715
142,6950,4317,4,1965,6585
143,26250,2668,1,486,2222
144,29226,5720,6,3451,6256
145,78316,4941,1,2936,4934
146,23987,3991,5,286,5344
147,29813,5953,1,1958,8562
148,43377,924,1,2315,2171
149,66310,2174,1,3295,6679
150,63345,2962,2,6391,7140
151,64439,165,2,1056,7056
152,14114,5941,2,4534,2430
153,29097,907,1,2965,3821
154,62505,4298,4,4823,3427
155,64624,4557,6,3728,4890
156,48314,2203,3,921,6119
157,20457,2650,6,3593,4411
158,51007,3008,1,1153,3074
159,37520,183,6,6375,1674
160,709,2484,4,5985,6230
161,51428,260,3,3234,8465
162,35342,3364,2,522,3157
163,39893,3263,2,156,8202
164,47194,1641,2,791,1731
165,70245,1030,6,4123,3511
166,4348,5568,2,4468,874
167,21502,789,5,1023,8543
168,48434,4461,3,3944,4899
169,49748,4143,2,4693,5437
170,57673,266,1,1192,6970
171,72375,3221,2,328,3257
172,53597,2196,2,540,668
173,55436,2688,3,1903,4966
174,46108,3504,2,789,8213
175,23015,1321,1,2796,6749
176,3798,269,5,6435,5085
177,56204,1371,6,3688,848
178,31182,4079,3,1640,2537
179,68076,1797,1,2271,4259
180,20530,1837,3,5725,643
181,26083,1994,1,4813,5475
182,23541,5505,3,4582,2047
183,22974,3084,3,3661,4040
184,45145,5693,2,3541,4673
185,43080,3719,2,6878,600
186,33765,2238,2,824,3869
187,64828,2972,4,435,6479
188,44179,3419,2,117,3045
189,23463,4938,6,6666,1653
190,3568,1963,1,770,2308
191,23732,5121,3,2641,1039
192,76855,3211,5,1392,641
193,11899,1786,3,6509,6169
194,25212,4949,4,6922,3338
195,48374,2227,3,2395,4487
196,18382,5661,4,6708,1265
197,70825,4265,6,5151,3617
198,19221,4898,2,6724,1289
199,25596,2584,2,547,553
200,25867,839,5,3065,170
201,42722,3035,3,4786,2968
202,4563,4522,3,5317,1204
203,69460,1820,2,5489,7457
204,65201,4306,3,2434,1749
205,76523,3449,6,928,7583
206,3757,3892,6,372,8277
207,33306,942,3,1619,2181
208,33379,3143,3,2014,133
209,51461,3845,2,6423,974
210,16954,3593,3,2290,7241
211,40942,2437,4,6260,2325
212,25609,2576,3,1486,5822
213,29164,5182,5,740,5165
214,9609,5075,5,5352,5985
215,64415,2890,6,4553,6802
216,78903,94,5,3243,7793
217,79615,2628,5,1324,8353
218,46631,5020,6,5049,6338
219,18907,42,2,1822,7874
220,75694,4419,3,4507,2469
221,25844,103,1,2469,7496
222,72911,4087,6,3636,8415
223,57944,4870,1,6183,5201
224,38633,3408,5,990,2328
225,62896,3025,1,1046,7178
226,15957,5725,1,6548,2476
227,17383,5405,5,2910,8098
228,72640,2072,5,3922,3647
